
   WARN  Metadata found in doc-comment for method Tests\Feature\SmokeIconosTest::test_la_pagina_carga_sin_error_500(). Metadata in doc-comments is deprecated and will no longer be supported in PHPUnit 12. Update your test code to use attributes instead.

   PASS  Tests\Unit\CalculadoraCotizacionTest
  ✓ conserva pagos agregados a mano que superan los meses del plazo                                              0.78s  
  ✓ sin pagos extra sigue generando inicial mas meses                                                            0.15s  

   PASS  Tests\Unit\ExampleTest
  ✓ that true is true                                                                                            0.08s  

   PASS  Tests\Feature\AbsorberExcedenteTest
  ✓ un abono mayor a la parcialidad deja un excedente detectable                                                30.85s  
  ✓ absorber excedente reasigna el sobrante a la siguiente parcialidad sin tocar montos                          0.29s  
  ✓ un abono suelto sin parcialidad se reasigna a la primera pendiente                                           0.22s  
  ✓ un abono suelto que cubre una parcialidad completa la marca pagada no en cero                                0.23s  
  ✓ registrar un cobro por la ruta real reasigna el excedente solo                                               0.55s  
  ✓ absorber excedente no baja una parcialidad por debajo de lo ya cobrado                                       0.29s  

   PASS  Tests\Feature\AgendaCongresoTest
  ✓ congreso de varios dias muestra montaje desmontaje y nombre en medio                                         0.48s  
  ✓ congreso de un solo dia combina montaje y desmontaje                                                         0.34s  

   PASS  Tests\Feature\AvisoRegresoCongresoTest
  ✓ avisa a los usuarios asignados al congreso                                                                   0.24s  
  ✓ si nadie esta asignado el pendiente se va a los administradores                                              0.21s  
  ✓ no avisa dos veces seguidas pero insiste a la semana                                                         0.23s  
  ✓ un congreso que aun no termina no se avisa                                                                   0.20s  
  ✓ si ya no queda nada alla deja de insistir                                                                    0.22s  
  ✓ una pieza vendida en el congreso ya no es pendiente                                                          0.32s  
  ✓ el respaldo solo corre una vez por intervalo                                                                 0.21s  
  ✓ el comando programado corre sin errores                                                                      0.23s  

   PASS  Tests\Feature\BuscarClientesTest
  ✓ buscar clientes escribiendo algo no truena y encuentra por nombre                                            0.37s  
  ✓ buscar clientes por correo gmail                                                                             0.31s  
  ✓ buscar clientes sin texto regresa los primeros                                                               0.34s  
  ✓ cada usuario solo encuentra sus clientes y admin los encuentra todos                                         0.20s  
  ✓ un usuario no puede abrir el cliente de otro por url                                                         0.35s  
  ✓ registro de servicios solo muestra clientes propios                                                          0.41s  

   PASS  Tests\Feature\ComoConocioClienteTest
  ✓ guarda como conocio cuando no hay congreso                                                                   0.34s  
  ✓ ignora como conocio cuando si hay congreso                                                                   0.30s  
  ✓ sin congreso ni texto libre comoconocio regresa null                                                         0.15s  
  ✓ buscar clientes incluye como lo conocimos                                                                    0.31s  

   PASS  Tests\Feature\CongresosInventarioTest
  ✓ el indice carga sin congresos                                                                                0.39s  
  ✓ el indice muestra el congreso seleccionado                                                                   0.44s  
  ✓ crear congreso desde inventario                                                                              0.29s  
  ✓ crear congreso con productos y usuarios desde la misma pantalla                                              0.35s  
  ✓ agregar producto marca las unidades disponibles sin afectar su estado                                        0.35s  
  ✓ quitar una unidad del congreso la regresa                                                                    0.32s  
  ✓ agregar y quitar participante                                                                                0.31s  
  ✓ ya no existen las rutas viejas de configuracion                                                              0.15s  
  ✓ unidades disponibles incluye la foto para elegir a mano                                                      0.30s  
  ✓ unidades disponibles no incluye las que ya estan en un congreso                                              0.32s  
  ✓ agregar y quitar usuario del sistema en el congreso                                                          0.34s  

   PASS  Tests\Feature\CotizacionProductoSearchTest
  ✓ busqueda de productos responde con productos y paquetes                                                      0.42s  
  ✓ guardar cotizacion sincroniza cliente id heredado si existe                                                  0.41s  

   PASS  Tests\Feature\EntradaConservaDatosTest
  ✓ un registro rechazado regresa con los datos la firma y el video                                             28.95s  
  ✓ la condicion elegida sigue marcada                                                                           0.47s  

   PASS  Tests\Feature\ExampleTest
  ✓ the application redirects guests to login                                                                    0.27s  

   PASS  Tests\Feature\FirmaRegistradaTest
  ✓ el usuario registra su firma desde el perfil                                                                 0.33s  
  ✓ una firma invalida no se guarda                                                                              0.31s  
  ✓ registrar una nueva reemplaza la anterior y borra el archivo viejo                                           0.36s  
  ✓ se puede quitar la firma registrada                                                                          0.36s  
  ✓ la entrada carga sola la firma registrada                                                                    0.48s  
  ✓ sin firma registrada la entrada invita a registrarla                                                         0.41s  
  ✓ en la salida solo se precarga la de quien entrega                                                            0.51s  
  ✓ un congreso no tiene nada que ver con la firma                                                               0.36s  

   PASS  Tests\Feature\GaleriaEvidenciaProductoTest
  ✓ unidad con 3 fotos y video expone los 4 medios en el data atributo                                           0.43s  
  ✓ la ventana muestra las fotos y el video sin abrir la galeria                                                 0.35s  
  ✓ una unidad sin evidencia lo dice en la ventana                                                               0.34s  
  ✓ unidad sin video no ofrece video en el texto                                                                 0.35s  

   FAIL  Tests\Feature\InventoryEntradaTest
  ⨯ registrar entrada crea el producto sus unidades y guarda la evidencia                                        0.49s  
  ✓ entrada sin evidencia no se guarda                                                                           0.42s  
  ✓ entrada con mas de 3 fotos de evidencia regresa error                                                        0.43s  
  ✓ entrada sin firma no se guarda                                                                               0.46s  
  ✓ entrada sin video no se guarda                                                                               0.43s  
  ⨯ entrada con video path inventado no se guarda                                                                0.43s  
  ⨯ series que no coinciden con la cantidad regresan error                                                       0.37s  
  ⨯ eliminar entrada borra las unidades y la evidencia del disco                                                 0.45s  
  ⨯ no se puede eliminar una entrada con unidades ya vendidas                                                    0.46s  

   FAIL  Tests\Feature\InventorySerializadoTest
  ✓ la pagina de crear entrada carga                                                                             0.46s  
  ⨯ entrada serializada guarda foto y serie por unidad                                                           0.37s  
  ⨯ serial duplicado no pierde la unidad ni la foto                                                              0.40s  
  ✓ actualizar serial pide pin o password                                                                        0.42s  

   PASS  Tests\Feature\InventoryVideoChunkTest
  ✓ subir un video en varios pedazos lo ensambla correctamente                                                   0.42s  
